id	part	cd_max_outer_diameter	cd_min_outer_diameter	cd_max_inner_diameter	cd_min_inner_diameter	cd_size	cd_length	cd_length_tol	cd_feed_hole_count	cd_feed_hole_diameter	cd_free_pinned	cd_bearings_per_cartridge	cd_oil_feed	cd_rotation	cd_material	cd_center_diameter_od	cd_end_configuration	cd_bore_configuration	cd_weight	cd_special_features	cd_special_features_onoff	cd__brg_surfaces	cd_diagram_
182	8-A-2585	1.2153	1.2148	0.8497	0.8492	19871	0.551	0.005	4	0.104	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
183	8-A-2598	0.6802	0.6798	0.4562	0.4558	19859	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
184	8-A-2600	0.6852	0.6848	0.4562	0.4558	19864	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
185	8-A-2602	0.6852	0.6848	0.4562	0.4558	19865	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
186	8-A-2603	0.6902	0.6898	0.4462	0.4458	19869	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
187	8-A-2604	0.6902	0.6898	0.4412	0.4408	19870	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
188	8-A-2605	0.7002	0.6998	0.4512	0.4508	19878	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
189	8-A-2606	0.6952	0.6948	0.4562	0.4558	19872	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
190	8-A-2607	0.6952	0.6948	0.4512	0.4508	19873	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
191	8-A-2608	0.6952	0.6948	0.4462	0.4458	19874	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
192	8-A-2609	0.6952	0.6948	0.4412	0.4408	19875	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
193	8-A-2610	0.7002	0.6998	0.4612	0.4608	19876	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
194	8-A-2611	0.7002	0.6998	0.4562	0.4558	19877	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
195	8-A-2612	0.7002	0.6998	0.4462	0.4458	19879	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
196	8-A-2613	0.7002	0.6998	0.4412	0.4408	19880	0.406	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
197	8-A-2641	0.8058	0.8054	0.5132	0.5128	19871	0.505	0.005	4	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
198	8-A-2642	0.7958	0.7953	0.4983	0.4978	19864	0.505	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
199	8-A-2645	0.6190	0.6186	0.3961	0.3957	19857	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
200	8-A-2646	0.6190	0.6186	0.3911	0.3907	19858	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
201	8-A-2647	0.6240	0.6236	0.4011	0.4007	19861	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
202	8-A-2649	0.6240	0.6236	0.3911	0.3907	19863	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
203	8-A-2650	0.6290	0.6286	0.4011	0.4007	19866	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
204	8-A-2651	0.6290	0.6286	0.3961	0.3957	19867	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
205	8-A-2652	0.6290	0.6286	0.3911	0.3907	19868	0.407	0.005	4	0.076	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
206	8-A-2758	0.9935	0.9931	0.7922	0.7918	19873	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
207	8-A-2759	0.9935	0.9931	0.7822	0.7818	19875	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
208	8-A-2760	0.9985	0.9981	0.7872	0.7868	19879	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
209	8-A-2852	0.7958	0.7953	0.4933	0.4928	19865	0.505	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
210	8-A-2853	0.8058	0.8053	0.4933	0.4928	19875	0.505	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
211	8-A-2854	0.8108	0.8103	0.4983	0.4978	19879	0.505	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
212	8-A-2945	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
213	8-A-3035	0.9835	0.9830	0.7822	0.7818	19865	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
214	8-A-3036	0.9885	0.9880	0.7822	0.7818	19870	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
215	8-A-3037	0.9935	0.9930	0.7972	0.7968	19872	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
216	8-A-3038	0.9985	0.9980	0.7822	0.7818	19880	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
217	8-A-3039	0.9985	0.9980	0.7972	0.7968	19877	0.568	0.005	6	0.096	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
218	8-A-3040	1.2097	1.2092	0.8353	0.8348	19869	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
219	8-A-3041	1.2147	1.2142	0.8403	0.8398	19873	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
220	8-A-3042	1.2197	1.2192	0.8303	0.8298	19880	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
221	8-A-3139	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
222	8-A-3140	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
223	8-A-3176	1.2002	1.1997	0.8500	0.8496	19856	0.505	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
224	8-A-3177	1.2002	1.1997	0.8450	0.8446	19857	0.505	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
225	8-A-3178	1.2002	1.1997	0.8400	0.8396	19858	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
226	8-A-3179	1.2052	1.2047	0.8500	0.8496	19861	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
227	8-A-3180	1.2052	1.2047	0.8450	0.8446	19862	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
228	8-A-3181	1.2052	1.2047	0.8400	0.8396	19863	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
229	8-A-3182	1.2102	1.2097	0.8500	0.8496	19866	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
230	8-A-3183	1.2102	1.2097	0.8450	0.8446	19867	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
231	8-A-3184	1.2102	1.2097	0.8400	0.8396	19868	0.670	0.005	4	0.103	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
232	8-A-3210	1.2197	1.2192	0.8503	0.8498	19876	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
233	8-A-3211	1.2197	1.2192	0.8453	0.8448	19877	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
234	8-A-3212	1.2197	1.2192	0.8403	0.8398	19878	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
235	8-A-3213	1.2197	1.2192	0.8353	0.8348	19879	0.546	0.005	6	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
236	8-A-3397	0.9788	0.9783	0.6116	0.6111	19859	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
237	8-A-3398	0.9788	0.9783	0.6066	0.6061	19860	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
238	8-A-3399	0.9838	0.9833	0.6116	0.6111	19864	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
239	8-A-3400	0.9838	0.9833	0.6066	0.6061	19865	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
240	8-A-3401	0.9888	0.9883	0.6116	0.6111	19869	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
241	8-A-3402	0.9888	0.9883	0.6066	0.6061	19870	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
242	8-A-3403	0.9938	0.9933	0.6216	0.6211	19872	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
243	8-A-3404	0.9938	0.9933	0.6166	0.6161	19873	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
244	8-A-3405	0.9938	0.9933	0.6116	0.6111	19874	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
245	8-A-3406	0.9938	0.9933	0.6066	0.6061	19875	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
246	8-A-3407	0.9988	0.9983	0.6266	0.6261	19876	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
247	8-A-3408	0.9988	0.9983	0.6216	0.6211	19877	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
248	8-A-3409	0.9988	0.9983	0.6166	0.6161	19878	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
249	8-A-3410	0.9988	0.9983	0.6116	0.6111	19879	0.509	0.005	4	0.095	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
250	8-A-3425	1.2153	1.2148	0.8447	0.8442	19872	0.551	0.005	4	0.104	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
251	8-A-3426	1.2153	1.2148	0.8397	0.8392	19873	0.551	0.005	4	0.104	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
252	8-A-3427	1.2203	1.2198	0.8497	0.8492	19876	0.551	0.005	4	0.104	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
253	8-A-3428	1.2203	1.2198	0.8447	0.8442	19877	0.551	0.005	4	0.104	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
254	8-A-3429	1.2203	1.2198	0.8397	0.8392	19878	0.551	0.005	4	0.104	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
255	8-A-3505	0.7101	0.7096	0.4541	0.4537	19866	0.569	0.005	4	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
256	8-A-3635	0.7001	0.6996	0.4541	0.4537	19856	0.475	0.005	4	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
257	8-A-3789	0.5437	0.5432	0.2573	0.2586	19856	1.177	0.005	8	0.054	19849	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
258	8-A-3943	0.5437	0.5432	0.3110	0.3105	19856	1.177	0.005	8	0.040	19849	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
259	8-A-3978	0.7001	0.6996	0.4541	0.4537	19856	0.569	0.005	4	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
260	8-A-4062	0.7001	0.6996	0.4542	0.4537	19856	0.520	0.005	4	0.078	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
261	8-A-4132	0.5487	0.5482	0.3110	0.3105	19861	1.177	0.005	8	0.040	19849	1	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	2	NULL
262	8-A-5210	0.4305	0.4300	0.2370	0.2365	19856	1.070	0.005	1	0.215	19849	1	19720	20336	19852	NULL	19844	19837	NULL	NULL	NULL	1	NULL
263	8-A-5809	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
264	8-A-6038	0.7905	0.7900	0.5126	0.5121	19856	0.590	0.005	4	0.080	19848	1	19720	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
265	8-A-6043	0.7955	0.7950	0.5126	0.5121	19861	0.590	0.005	4	0.080	19848	1	19720	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
266	8-A-6044	0.8005	0.8000	0.5126	0.5121	19866	0.590	0.005	4	0.080	19848	1	19720	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
267	8-B-0045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
268	8-B-0076	0.8723	0.8718	0.5631	0.5626	19856	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
269	8-B-0082	0.6226	0.6221	0.4336	0.4332	19856	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
270	8-B-0085	0.7467	0.7462	0.4816	0.4812	19856	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
271	8-B-0090	1.0978	1.0973	0.6303	0.6299	19856	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
272	8-B-0385	0.8720	0.8715	0.4819	0.4814	19856	1.438	0.005	6	0.187	19848	1	19720	20336	19852	NULL	19842	19837	NULL	NULL	NULL	2	NULL
273	8-B-0424	0.6213	0.6208	0.3999	0.3995	19856	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
274	8-B-0883	0.8723	0.8718	0.5581	0.5577	19857	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
275	8-B-0884	0.8723	0.8718	0.5531	0.5527	19858	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
276	8-B-0885	0.8773	0.8768	0.5631	0.5627	19861	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
277	8-B-0886	0.8773	0.8768	0.5581	0.5577	19862	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
278	8-B-0887	0.8773	0.8768	0.5531	0.5527	19863	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
279	8-B-0888	0.8823	0.8818	0.5631	0.5627	19866	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
280	8-B-0889	0.8823	0.8818	0.5581	0.5577	19867	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
281	8-B-0890	0.8823	0.8818	0.5531	0.5527	19868	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
282	8-B-0891	0.6226	0.6221	0.4286	0.4282	19857	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
283	8-B-0892	0.6226	0.6221	0.4236	0.4232	19858	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
284	8-B-0893	0.6226	0.6221	0.4186	0.4182	19859	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
285	8-B-0894	0.6276	0.6271	0.4336	0.4332	19861	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
286	8-B-0895	0.6276	0.6271	0.4286	0.4282	19862	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
287	8-B-0896	0.6276	0.6271	0.4236	0.4232	19863	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
288	8-B-0897	0.6326	0.6321	0.4336	0.4332	19866	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
289	8-B-0898	0.6326	0.6321	0.4286	0.4282	19867	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
290	8-B-0899	0.6326	0.6321	0.4236	0.4232	19868	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
291	8-B-0900	0.6376	0.6371	0.4336	0.4332	19871	0.385	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
292	8-B-1016	1.1078	1.1073	0.6303	0.6299	19868	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
293	8-B-1017	1.1078	1.1073	0.6303	0.6299	19866	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
294	8-B-1025	0.8720	0.8715	0.4819	0.4815	19856	1.483	0.005	6	0.187	19848	1	19720	20335	19852	NULL	19842	19837	NULL	NULL	NULL	2	NULL
295	8-B-1097	0.8923	0.8918	0.5431	0.5427	19880	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
296	8-B-1098	0.8823	0.8818	0.5431	0.5427	19870	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
297	8-B-1099	0.8723	0.8718	0.5431	0.5427	19860	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
298	8-B-1129	0.8923	0.8918	0.5631	0.5627	19876	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
299	8-B-1177	0.7567	0.7562	0.4820	0.4816	19866	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
300	8-B-1178	0.7467	0.7462	0.4716	0.4712	19858	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
301	8-B-1179	0.7567	0.7562	0.4716	0.4712	19868	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
302	8-B-1188	0.8923	0.8918	0.5531	0.5527	19878	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
303	8-B-1200	0.8873	0.8868	0.5631	0.5627	19871	0.500	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
304	8-B-1268	0.8873	0.8868	0.5481	0.5477	19874	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
305	8-B-1397	1.0978	1.0973	0.6203	0.6199	19858	0.582	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
306	8-B-1398	0.8719	0.8714	0.4719	0.4715	19858	1.483	0.005	6	0.187	19848	1	19720	20335	19852	NULL	19842	19837	NULL	NULL	NULL	2	NULL
307	8-B-1557	0.8873	0.8868	0.5531	0.5527	19873	0.500	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
308	8-B-1920	0.6213	0.6208	0.3949	0.3945	19857	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
309	8-B-1921	0.6213	0.6208	0.3899	0.3895	19858	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
310	8-B-1922	0.6268	0.6263	0.3999	0.3995	19861	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
311	8-B-1923	0.6268	0.6263	0.3949	0.3945	19862	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
312	8-B-1924	0.6268	0.6263	0.3899	0.3895	19863	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
313	8-B-1925	0.6318	0.6313	0.3981	0.3977	19866	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
314	8-B-1926	0.6318	0.6313	0.3949	0.3945	19867	0.384	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
315	8-B-1927	0.6318	0.6313	0.3899	0.3895	19868	0.385	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
316	8-B-2111	0.8920	0.8915	0.4819	0.4815	19876	1.483	0.005	6	0.187	19848	1	19720	20335	19852	NULL	19842	19837	NULL	NULL	NULL	2	NULL
317	8-B-2401	0.7467	0.7462	0.4766	0.4762	19857	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
318	8-B-2402	0.7517	0.7512	0.4816	0.4812	19861	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
319	8-B-2403	0.7517	0.7512	0.4766	0.4762	19862	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
320	8-B-2404	0.7517	0.7512	0.4716	0.4712	19863	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
321	8-B-2405	0.7567	0.7562	0.4766	0.4762	19867	0.491	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
322	8-B-2510	1.0978	1.0973	0.6253	0.6249	19857	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
323	8-B-2511	1.1028	1.1023	0.6303	0.6299	19861	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
324	8-B-2513	1.1028	1.1023	0.6203	0.6199	19863	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
325	8-B-2514	1.1078	1.1073	0.6253	0.6249	19867	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
326	8-B-2839	1.1128	1.1123	0.6303	0.6299	19871	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
327	8-B-2840	1.1128	1.1123	0.6253	0.6249	19872	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
328	8-B-2841	1.1128	1.1123	0.6203	0.6199	19873	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
329	8-B-2842	1.1128	1.1123	0.6153	0.6149	19874	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
330	8-B-2843	1.1128	1.1123	0.6103	0.6099	19875	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
331	8-B-2844	1.1178	1.1173	0.6303	0.6299	19876	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
332	8-B-2845	1.1178	1.1173	0.6253	0.6249	19877	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
333	8-B-2846	1.1178	1.1173	0.6203	0.6199	19878	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
334	8-B-2847	1.1178	1.1173	0.6153	0.6149	19879	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
335	8-B-2848	1.1178	1.1173	0.6103	0.6099	19880	0.582	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
336	8-B-2885	0.8720	0.8715	0.4819	0.4815	19856	0.473	0.005	6	0.094	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
337	8-B-2954	0.8723	0.8718	0.5481	0.5477	19859	0.500	0.005	6	0.093	19848	2	19721	20336	19852	NULL	19845	19839	NULL	NULL	NULL	1	NULL
